上がる (agaru)	 to rise, to ascend
挨拶 (aisatsu)	 greeting, salutation
味 (aji)	 flavor, taste
赤ちゃん (akachan)	 baby, infant​
赤ん坊 (akanbou)	 baby, infant​
案内 (annai)	 guidance, leading (the way)
安心 (anshin)	 relief, peace of mind​
安全 (anzen)	 safety
浅い (asai)	 shallow, superficial​
足音 (ashioto)	 sound of footsteps
遊び (asobi)	 playing
集る (atsumaru)	 to gather, to collect, to assemble​
集める (atsumeru)	 to collect, to assemble, to gather​
合う (au)	 to fit, to match, to suit
謝る (ayamaru)	 to apologize
倍 (bai)	 twice, double​, times
番組 (bangumi)	 program (e.g. TV)
場所 (basho)	 place, location
別 (betsu)	 different, another
美術館 (bijutsukan)	 art gallery, art museum​
びっくり (bikkuri)	 to be surprised
僕 (boku)	 I, me
貿易 (boueki)	 trade (foreign)​
部長 (buchou)	 head of a section or department
ぶどう (budou)	 grape
文学 (bungaku)	 literature
文化 (bunka)	 culture, civilization
文法 (bunpou)	 grammar
血 (chi)	 blood
力 (chikara)	 force, strength, vigor
地理 (chiri)	 geography
中学校 (chuugakkou)	 junior high school
注意 (chuui)	 caution, being careful
注射 (chuusha)	 injection
駐車場 (chuushajou)	 parking lot
大分 (daibu)	 considerably, greatly
大学生 (daigakusei)	 university student
大事 (daiji)	 important, serious, crucial​
大体 (daitai)	 general, substantially
だから (dakara)	 so, therefore
駄目 (dame)	 no good, useless
暖房 (danbou)	 (indoor) heating​
男性 (dansei)	 man, male
電報 (denpou)	 telegram
電灯 (dentou)	 electric light​
どんどん (dondon)	 rapidly, continuously
泥棒 (dorobou)	 thief, burglar, robber, theft​
動物園 (doubutsuen)	 zoo
道具 (dougu)	 tool, implement
枝 (eda)	 branch, bough
遠慮 (enryo)	 constraint, restraint, modesty
選ぶ (erabu)	 to choose, to select
不便 (fuben)	 inconvenience
増える (fueru)	 to increase, to multiply
深い (fukai)	 deep, profound
復習 (fukushuu)	 review, revision
複雑 (fukuzatsu)	 complex, complicated
踏む (fumu)	 to step on, to tread on​
船 (fune)	 ship, boat
布団 (futon)	 futon
太る (futoru)	 to grow fat
普通 (futsuu)	 general, ordinary, usual​
頑張る (ganbaru)	 to hang on, to do one’s best
原因 (gen’in)	 cause, origin, source​
下宿 (geshuku)	 boarding, lodging
技術 (gijutsu)	 technology, engineering​
ご馳走 (gochisou)	 feast, treating (someone)​
塵 (gomi)	 rubbish, trash, garbage
ご覧になる (goran ni naru)	 to see, to look, to watch​
ご存じ (gozonji)	 knowing
ご主人 (goshujin)	 your husband
具合 (guai)	 condition, state, health
軍人 (gunjin)	 military personnel, soldier
葉 (ha)	 leaf
拝見 (haiken)	 seeing, look at
歯医者 (haisha)	 dentist
始める (hajimeru)	 to start, to begin
はっきり (hakkiri)	 clearly, plainly
運ぶ (hakobu)	 to carry, to transport
花見 (hanami)	 cherry blossom viewing
反対 (hantai)	 opposition, resistance
払う (harau)	 to pay
発音 (hatsuon)	 pronunciation
林 (hayashi)	 woods, forest
恥ずかしい (hazukashii)	 shy, embarrassed
変 (hen)	 strange, odd, peculiar
返事 (henji)	 reply, answer, response​
酷い (hidoi)	 cruel, heartless
Learn JLPT N4 Vocabulary
Ebook	 Learn JLPT N4 Vocabulary (1085 pages)
Preview This Ebook
Download This Ebook
冷える (hieru)	 to grow cold
ひげ (hige)	 mustache, beard
非常に (hijou ni)	 very, extremely
光 (hikari)	 light, beam
光る (hikaru)	 to shine, to glitter
引き出し (hikidashi)	 drawer
引き出す (hikidasu)	 to pull out, to take out
引っ越す (hikkosu)	 to move (house)
飛行場 (hikoujou)	 airfield, airport
開く (hiraku)	 to open, to undo​
昼間 (hiruma)	 daytime, during the day
拾う (hirou)	 to pick up
昼休み (hiruyasumi)	 lunch break
久しぶり (hisashiburi)	 it’s been a while
褒める (homeru)	 to praise, to admire
翻訳 (honyaku)	 translation
星 (hoshi)	 star
ほとんど (hotondo)	 mostly, nearly
法律 (houritsu)	 law
一度 (ichido)	 once, one time
医学 (igaku)	 medical science, medicine
苛める (ijimeru)	 to bully, to torment
以上 (ijou)	 not less than, beyond
以下 (ika)	 not exceeding, below
意見 (iken)	 opinion, view, comment​
生きる (ikiru)	 to live, to exist​
以内 (inai)	 within, inside of
田舎 (inaka)	 rural area, countryside
祈る (inoru)	 to pray, to wish​
一杯 (ippai)	 full, a lot
石 (ishi)	 stone, gem, jewel
一生懸命 (isshoukenmei)	 very hard, with utmost effort
急ぐ (isogu)	 to hurry, to rush
糸 (ito)	 thread, yarn, string
邪魔 (jama)	 hindrance, obstacle
字 (ji)	 character (i.e. kanji)​
時代 (jidai)	 period, epoch, era, age​
事故 (jiko)	 accident, incident, trouble​
事務所 (jimusho)	 office
神社 (jinja)	 Shinto shrine​
人口 (jinkou)	 population
地震 (jishin)	 earthquake
辞典 (jiten)	 dictionary
自由 (jiyuu)	 freedom, liberty
女性 (josei)	 woman, female
準備 (junbi)	 preparation, set up
十分 (juubun)	 plenty, enough, sufficient
住所 (juusho)	 address
壁 (kabe)	 wall, partition​
課長 (kachou)	 section manager, section chief​
帰り (kaeri)	 return, coming back​
変える (kaeru)	 to change, to alter
科学 (kagaku)	 science
鏡 (kagami)	 mirror, looking-glass​
海岸 (kaigan)	 coast, beach​
会議 (kaigi)	 meeting, conference
会議室 (kaigishitsu)	 conference room
会場 (kaijou)	 assembly hall, meeting place
会話 (kaiwa)	 conversation
火事 (kaji)	 fire, conflagration​
掛ける (kakeru)	 to hang, to hoist, to raise
格好 (kakkou)	 shape, form, figure
構う (kamau)	 to mind, to care about
髪 (kami)	 hair (on the head)​
噛む (kamu)	 to bite, to chew, to gnaw​
家内 (kanai)	 (my) wife
必ず (kanarazu)	 always, without exception
悲しい (kanashii)	 sad, sorrowful​
金持ち (kanemochi)	 rich person​
考える (kangaeru)	 to think about
関係 (kankei)	 relation, relationship, connection
彼女 (kanojo)	 she, her
簡単 (kantan)	 simple, easy, uncomplicated​
顔 (kao)	 face, look
彼 (kare)	 he, him
彼ら (karera)	 they, them
形 (katachi)	 form, shape, figure
硬い (katai)	 hard, solid, tough​
片付ける (katazukeru)	 to tidy up, to put in order
勝つ (katsu)	 to win, to gain victory​
乾く (kawaku)	 to get dry
代わり (kawari)	 substitute, replacement
変わる (kawaru)	 to change, to be transformed
通う (kayou)	 to go back and forth between
飾る (kazaru)	 to decorate, to ornament
毛 (ke)	 hair, fur, wool​
怪我 (kega)	 injury, hurt
計画 (keikaku)	 plan, project
経験 (keiken)	 experience
警察 (keisatsu)	 police
経済 (keizai)	 economics, economy
見物 (kenbutsu)	 sightseeing, watching
喧嘩 (kenka)	 quarrel, brawl, fight
研究 (kenkyuu)	 study, research, investigation​
研究室 (kenkyuushitsu)	 laboratory
消しゴム (keshogomu)	 eraser
景色 (keshiki)	 scenery, landscape​
気 (ki)	 spirit, mind, heart​
厳しい (kibishii)	 severe, strict, rigid
気分 (kibun)	 feeling, mood
機会 (kikai)	 chance, opportunity​
危険 (kiken)	 danger, peril, hazard​
聞こえる (kikoeru)	 to be heard, to be audible​
決る (kimaru)	 to be decided, to be settled​
決める (kimeru)	 to decide, to choose
君 (kimi)	 you, buddy, pal
気持ち (kimochi)	 feeling, sensation, mood​
近所 (kinjo)	 neighborhood
季節 (kisetsu)	 season
汽車 (kisha)	 train
規則 (kisoku)	 rule, regulation​
きっと	 surely, undoubtedly
心 (kokoro)	 mind, heart, spirit​
国内 (kokunai)	 internal, domestic​
国際 (kokusai)	 international
細かい (komakai)	 small, fine, minute
米 (kome)	 rice
込む (komu)	 to be crowded, to be packed​
今度 (kondo)	 this time, next time
この間 (kono aida)	 the other day, lately
この頃 (kono goro)	 recently, nowadays
今夜 (kon’ya)	 this evening, tonight​
これから (kore kara)	 after this
故障 (koshou)	 breakdown, out of order
答え (kotae)	 answer, reply, response
事 (koto)	 thing, matter
